[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/emplyra/backend/internal/routes.NewRouter.func1 (7 handlers)
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/roles status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/roles/672e0946-831f-417e-8f30-908e4184949f status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/roles status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:15 INFO request method=POST path=/api/v1/users status=201 duration_ms=253 ip=127.0.0.1
2026/09/11 18:16:15 INFO request method=DELETE path=/api/v1/users/301189be-3f12-4402-b22c-ad59e4a1fa1e status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=229 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/departments status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/departments/33865a8b-bd43-4052-97f9-d240aa1f8da4 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/departments/33865a8b-bd43-4052-97f9-d240aa1f8da4 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/designations/6493090b-779f-4e2d-a9b7-75f5abb14cf8 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/holidays/fa3de46d-a5f7-48a9-b4ca-163f7ed46091 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO out-of-app notification to=candf05def5e@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer f05def5e' has been updated to SHORTLISTED."
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/recruitment/applications/8242098b-bdc9-449e-904c-a5087adead55/status status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/recruitment/interviews/a9fba65f-55a0-4287-9143-ccb2dee92360 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/recruitment/applications/b463d875-f119-481f-9753-3d4227d0a909/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/training/schedules/45c45429-3bb5-4fe5-82f8-a8576a4bd618 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/training/enrollments/b93edde4-d0c2-4982-ac0d-8c96ce500c9c status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/performance/goals/b05f9a1f-ec43-421f-a96b-81b1fc7a0839 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/performance/reviews/dd435ed5-c0ba-4d52-aacc-2260a8f79d6a/submit status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/salary status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/salary/ba422488-c441-4645-b7f3-5ab625acfbd9 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=0 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/leaves/08156f11-d96e-49e2-acdf-5a4c1cc69884/reject status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/leaves status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/leaves/23dd49a1-970f-46c4-8307-9145226db94b/approve status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/documents status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/documents/604d84d2-3f43-41ac-a44f-b9215dee71a8/download status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/documents/604d84d2-3f43-41ac-a44f-b9215dee71a8 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/roles status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/roles/5d332f14-c561-4450-834e-28f7d833e139 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=GET path=/api/v1/roles status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=POST path=/api/v1/users status=201 duration_ms=223 ip=127.0.0.1
2026/09/11 18:19:49 INFO request method=DELETE path=/api/v1/users/31b0762d-7a8b-4612-8f4e-34bbdf6c6714 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=225 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/departments status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/departments/58906abd-ab1b-45f6-bf55-3f4ea7cad091 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/departments/58906abd-ab1b-45f6-bf55-3f4ea7cad091 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/designations/71736331-5b2e-437c-8a5d-b8537e9fd111 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/holidays/713c4da6-3471-4fba-9fae-0faa305076c0 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=12 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=11 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=12 ip=127.0.0.1
2026/09/11 18:19:54 INFO out-of-app notification to=cand6c77e81e@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 6c77e81e' has been updated to SHORTLISTED."
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/recruitment/applications/f2dce6ab-f865-492f-835f-0e33df0dd167/status status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/recruitment/interviews/30787da0-52d4-431f-9cf0-fc4cf407d1a3 status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/recruitment/applications/1c03eb81-2ef9-40fa-80d9-b2a52c897898/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=14 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/training/schedules/dae942bd-56a0-4e1b-9fef-8ff25f138b6a status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/training/enrollments/16854583-305d-40e2-b202-ddb9c26b39ea status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/performance/goals/9d5dcf64-b615-46cd-805b-45b3a36f8684 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/performance/reviews/76cdf04a-b1b6-4671-8c01-3386ac7bf870/submit status=200 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/salary status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/salary/bf1d4383-8a8f-40d7-9982-b6290d9b84a6 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/documents status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/documents/8aed69c5-27ef-45b5-9dad-54be66da647f/download status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/documents/8aed69c5-27ef-45b5-9dad-54be66da647f status=200 duration_ms=10 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/roles status=201 duration_ms=18 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/roles/abd27764-1400-46ec-8a39-7aeec57d2899 status=200 duration_ms=18 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=GET path=/api/v1/roles status=200 duration_ms=18 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=POST path=/api/v1/users status=201 duration_ms=271 ip=127.0.0.1
2026/09/11 18:19:54 INFO request method=DELETE path=/api/v1/users/5e079df0-f6c6-433b-bd86-e9c5ad4d4141 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=232 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/departments status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/departments/ab17ff03-e7c3-4ca7-9c89-b2ca4c49aa93 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/departments/ab17ff03-e7c3-4ca7-9c89-b2ca4c49aa93 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/designations status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/designations/c30cfe2a-37e7-4ed0-9bee-310387a04e6c status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/holidays/04395c6b-cd74-4d09-a02f-91dd04f36476 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO out-of-app notification to=cand44ebb588@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 44ebb588' has been updated to SHORTLISTED."
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/recruitment/applications/bdecd023-e471-4957-a144-baac4a643f2f/status status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/recruitment/interviews/fd1848ea-17b2-4b10-bd5b-4006018810c2 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/recruitment/applications/ad4df125-d242-4a2b-b08c-a78467ac6c2b/status status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=12 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/training/schedules/09d20111-ca7e-483c-8bf0-6d069cdacb0a status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=11 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/training/enrollments/30b39a52-3bc2-4e15-bcbb-efd85ed60085 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/performance/goals/647e458f-7d3c-43ec-87ea-543acbf15434 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/performance/reviews/a337b7f8-2ad6-421c-9c68-e1467bbb7d30/submit status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/salary status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/salary/639b1e55-d2fc-44be-88d0-26a121fff18c status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/documents status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/documents/1c9a11e9-846d-48f6-bb19-65ef9791d24b/download status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/documents/1c9a11e9-846d-48f6-bb19-65ef9791d24b status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/roles status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/roles/cd6624b9-7afa-437c-bf75-44c93879f502 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=GET path=/api/v1/roles status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=POST path=/api/v1/users status=201 duration_ms=236 ip=127.0.0.1
2026/09/11 18:19:58 INFO request method=DELETE path=/api/v1/users/ce774a36-4324-4fe6-908f-392dfec47cf2 status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:22:57 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=236 ip=127.0.0.1
2026/09/11 18:22:57 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=231 ip=127.0.0.1
2026/09/11 18:23:12 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=222 ip=127.0.0.1
2026/09/11 18:24:08 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=229 ip=127.0.0.1
2026/09/11 18:24:09 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=244 ip=127.0.0.1
2026/09/11 18:24:09 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=236 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=234 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/departments status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/departments/cffdc335-78d8-4f8a-a141-6850e43f57a7 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/departments/cffdc335-78d8-4f8a-a141-6850e43f57a7 status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/designations/fd206622-6037-48b4-8b0a-938408cb5b9d status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/holidays/50820ed2-46e0-41b4-9734-ba6960240d67 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:26:22 INFO out-of-app notification to=candc612fc1e@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer c612fc1e' has been updated to SHORTLISTED."
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/recruitment/applications/43415b0a-3918-4a30-bd73-a008c3d18491/status status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=14 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/recruitment/interviews/ae51bc9e-07fc-4b22-bcea-70673dfc8bf0 status=200 duration_ms=9 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/recruitment/applications/4e98f531-a2d9-4e76-acf0-fc7f5e95cac4/status status=200 duration_ms=14 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=14 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/training/schedules/293c44fb-66f2-410a-b750-1a836e5cf49e status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=11 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/training/enrollments/7c027a66-ef66-43fe-ba8b-6da0d2a85e15 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/performance/goals/fdea8a28-b283-4a0f-9138-f963e9fd4fa1 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/performance/reviews/edc67409-c529-4764-9738-313af320c79a/submit status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/salary status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/salary/b68d57aa-bd45-401f-afc7-24c35216b28b status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/documents status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/documents/f4ee41a9-e269-4dd3-b49e-6e7dd8a694dc/download status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/documents/f4ee41a9-e269-4dd3-b49e-6e7dd8a694dc status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/roles status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/roles/50cfec03-9562-4ac5-8723-6f782eeecef7 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=GET path=/api/v1/roles status=200 duration_ms=12 ip=127.0.0.1
